product name,product price,product url,product image link
Abra,$19.95,https://www.glassesshop.com/eyeglasses/fp1942,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201910/5db00f2136e16.jpg"
Bloor,$12.95,https://www.glassesshop.com/eyeglasses/fp1918,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201908/5d4d18e5deb94.jpg"
Rochester,$9.95,https://www.glassesshop.com/eyeglasses/fm1383,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201906/5cff0f5a59b35.jpg"
Norfolk,$34.95,https://www.glassesshop.com/eyeglasses/fm1464,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202012/5fca07a36bd0c.jpg"
Sherwood,$29.95,https://www.glassesshop.com/eyeglasses/sm0885,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201905/5cdcb3e76ce02.jpg"
Binghamton,$19.95,https://www.glassesshop.com/eyeglasses/fp1811,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201910/5db296d2d588a.jpg"
Americus,$24.95,https://www.glassesshop.com/eyeglasses/fp2080,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202005/5eb8b56570204.jpg"
Igemar,$29.95,https://www.glassesshop.com/eyeglasses/fm1258,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201806/5b1a361aca3b8.jpg"
Avon,$19.95,https://www.glassesshop.com/eyeglasses/fm1476,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202008/5f475d9a595a9.jpg"
Norfolk,$34.95,https://www.glassesshop.com/eyeglasses/fm1462,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202005/5eb913b653862.jpg"
Carmelita,$54.95,https://www.glassesshop.com/eyeglasses/ft0319,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201906/5d03189692b6e.jpg"
Novia,$19.95,https://www.glassesshop.com/eyeglasses/fp1699,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201805/5b03bbbbf1499.jpg"
Allen,$19.95,https://www.glassesshop.com/eyeglasses/sm0900,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202009/5f5f30da5833b.jpg"
Joplin,$24.95,https://www.glassesshop.com/eyeglasses/fz1491,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202008/5f30c11add35e.jpg"
Owen,$19.95,https://www.glassesshop.com/eyeglasses/fp1651,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201805/5afe7ed0f360c.jpg"
Poppy,$29.95,https://www.glassesshop.com/eyeglasses/fz1032,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202010/5f990771305f0.jpg"
Christine,$39.95,https://www.glassesshop.com/eyeglasses/fz1519,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202009/5f6870463d4b7.jpg"
Amelia,$34.95,https://www.glassesshop.com/eyeglasses/fm1468,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202011/5fa35a38a05d9.jpg"
Murphy,$39.95,https://www.glassesshop.com/eyeglasses/fp1747,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201807/5b5fc22e9933f.jpg"
Murphy,$39.95,https://www.glassesshop.com/eyeglasses/fp1746,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201811/5bebc0387547c.jpg"
Amelia,$34.95,https://www.glassesshop.com/eyeglasses/fm1553,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202011/5fb23e9eb06f6.jpg"
Baldwin,$19.95,https://www.glassesshop.com/eyeglasses/fp1619,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201805/5afe7d1daed84.jpg"
Endicott,$29.95,https://www.glassesshop.com/eyeglasses/fz1392,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201910/5d9ffa72dbb0e.jpg"
Christine,$39.95,https://www.glassesshop.com/eyeglasses/fz1520,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202009/5f68704cbcf03.jpg"
Celeste,$34.95,https://www.glassesshop.com/eyeglasses/fm1471,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202008/5f30d2a299820.jpg"
Joyce,$12.95,https://www.glassesshop.com/eyeglasses/fp1505,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201712/5a2f93753d9d9.jpg"
Amelia,$34.95,https://www.glassesshop.com/eyeglasses/fm1469,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202008/5f30d295f0a38.jpg"
Celeste,$34.95,https://www.glassesshop.com/eyeglasses/fm1470,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202008/5f30d29c54cab.jpg"
Acacia,$19.95,https://www.glassesshop.com/eyeglasses/fp1945,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201910/5daeb701ef20c.jpg"
Joplin,$24.95,https://www.glassesshop.com/eyeglasses/fz1492,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202008/5f30c121b9e45.jpg"
Salisbury,$19.95,https://www.glassesshop.com/eyeglasses/fp2104,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202006/5ef06e2c51365.jpg"
Elaine,$39.95,https://www.glassesshop.com/eyeglasses/sm0889,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202002/5e377fe534902.jpg"
Prairie,$34.95,https://www.glassesshop.com/eyeglasses/fz1512,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202009/5f5f30f4cd92b.jpg"
